,reference_year,adm2_name,mean,price_var
0,2014,Bankass,174.78166666666667,0.24544025157231886
1,2014,Koro,174.78166666666667,0.24544025157231886
2,2014,Douentza,174.78166666666667,0.24544025157231886
3,2014,Djenne,174.78166666666667,0.24544025157231886
4,2014,Bandiagara,174.78166666666667,0.24544025157231886
5,2014,Tenenkou,174.78166666666667,0.24544025157231886
6,2014,Mopti,174.78166666666667,0.24544025157231886
7,2014,Youwarou,174.78166666666667,0.24544025157231886
8,2014,Gourma-Rharous,239.8014705882353,-0.9485294117646959
9,2014,Dire,239.8014705882353,-0.9485294117646959
10,2014,Niafunke,239.8014705882353,-0.9485294117646959
11,2014,Gao,211.675,-13.324999999999989
12,2014,Ansongo,211.675,-13.324999999999989
13,2014,Menaka,211.675,-13.324999999999989
14,2014,Bourem,211.675,-13.324999999999989
15,2014,Yatenga,190.40345000000005,-2.6482456521738698
16,2014,Loroum,190.40345000000005,-2.6482456521738698
17,2014,Yagha,230.93333333333334,-3.8917909090909006
18,2014,Seno,230.93333333333334,-3.8917909090909006
19,2014,Soum,230.93333333333334,-3.8917909090909006
20,2014,Oudalan,230.93333333333334,-3.8917909090909006
21,2014,Komonjdjari,197.3,0.3779181818182167
22,2014,Tillia,233.01593071428573,-43.53670285214787
23,2014,Banibangou,249.95028854961845,-4.940854307524404
24,2014,Filingue,249.95028854961845,-4.940854307524404
25,2014,Ouallam,249.95028854961845,-4.940854307524404
26,2014,Say,249.95028854961845,-4.940854307524404
27,2014,Tera,249.95028854961845,-4.940854307524404
28,2014,Torodi,249.95028854961845,-4.940854307524404
29,2014,Abala,249.95028854961845,-4.940854307524404
30,2014,Ayerou,249.95028854961845,-4.940854307524404
31,2015,Bankass,164.75,-10.031666666666666
32,2015,Koro,164.75,-10.031666666666666
33,2015,Douentza,164.75,-10.031666666666666
34,2015,Djenne,164.75,-10.031666666666666
35,2015,Bandiagara,164.75,-10.031666666666666
36,2015,Tenenkou,164.75,-10.031666666666666
37,2015,Mopti,164.75,-10.031666666666666
38,2015,Youwarou,164.75,-10.031666666666666
39,2015,Gourma-Rharous,228.75757575757575,-11.043894830659553
40,2015,Dire,228.75757575757575,-11.043894830659553
41,2015,Niafunke,228.75757575757575,-11.043894830659553
42,2015,Gao,204.8181818181818,-6.856818181818198
43,2015,Ansongo,204.8181818181818,-6.856818181818198
44,2015,Menaka,204.8181818181818,-6.856818181818198
45,2015,Bourem,204.8181818181818,-6.856818181818198
46,2015,Yatenga,191.67025,1.2667999999999608
47,2015,Loroum,191.67025,1.2667999999999608
48,2015,Yagha,217.75,-13.183333333333337
49,2015,Seno,217.75,-13.183333333333337
50,2015,Soum,217.75,-13.183333333333337
51,2015,Oudalan,217.75,-13.183333333333337
52,2015,Komonjdjari,176.9375,-20.36250000000001
53,2015,Tillia,193.83857816901414,-39.17735254527159
54,2015,Banibangou,224.0879253846154,-25.862363165003046
55,2015,Filingue,224.0879253846154,-25.862363165003046
56,2015,Ouallam,224.0879253846154,-25.862363165003046
57,2015,Say,224.0879253846154,-25.862363165003046
58,2015,Tera,224.0879253846154,-25.862363165003046
59,2015,Torodi,224.0879253846154,-25.862363165003046
60,2015,Abala,224.0879253846154,-25.862363165003046
61,2015,Ayerou,224.0879253846154,-25.862363165003046
62,2016,Bankass,169.01980198019803,4.269801980198025
63,2016,Koro,169.01980198019803,4.269801980198025
64,2016,Douentza,169.01980198019803,4.269801980198025
65,2016,Djenne,169.01980198019803,4.269801980198025
66,2016,Bandiagara,169.01980198019803,4.269801980198025
67,2016,Tenenkou,169.01980198019803,4.269801980198025
68,2016,Mopti,169.01980198019803,4.269801980198025
69,2016,Youwarou,169.01980198019803,4.269801980198025
70,2016,Gourma-Rharous,227.36111111111111,-1.3964646464646364
71,2016,Dire,227.36111111111111,-1.3964646464646364
72,2016,Niafunke,227.36111111111111,-1.3964646464646364
73,2016,Gao,209.79166666666666,4.973484848484844
74,2016,Ansongo,209.79166666666666,4.973484848484844
75,2016,Menaka,209.79166666666666,4.973484848484844
76,2016,Bourem,209.79166666666666,4.973484848484844
77,2016,Yatenga,200.0,8.32974999999999
78,2016,Loroum,200.0,8.32974999999999
79,2016,Yagha,228.75,11.0
80,2016,Seno,228.75,11.0
81,2016,Soum,228.75,11.0
82,2016,Oudalan,228.75,11.0
83,2016,Komonjdjari,167.58333333333334,-9.354166666666657
84,2016,Tillia,211.67424242424244,17.835664255228295
85,2016,Banibangou,233.96875,9.880824615384597
86,2016,Filingue,233.96875,9.880824615384597
87,2016,Ouallam,233.96875,9.880824615384597
88,2016,Say,233.96875,9.880824615384597
89,2016,Tera,233.96875,9.880824615384597
90,2016,Torodi,233.96875,9.880824615384597
91,2016,Abala,233.96875,9.880824615384597
92,2016,Ayerou,233.96875,9.880824615384597
93,2017,Bankass,206.08879781420765,37.06899583400963
94,2017,Koro,206.08879781420765,37.06899583400963
95,2017,Douentza,206.08879781420765,37.06899583400963
96,2017,Djenne,206.08879781420765,37.06899583400963
97,2017,Bandiagara,206.08879781420765,37.06899583400963
98,2017,Tenenkou,206.08879781420765,37.06899583400963
99,2017,Mopti,206.08879781420765,37.06899583400963
100,2017,Youwarou,206.08879781420765,37.06899583400963
101,2017,Gourma-Rharous,250.67241379310346,23.311302681992345
102,2017,Dire,250.67241379310346,23.311302681992345
103,2017,Niafunke,250.67241379310346,23.311302681992345
104,2017,Gao,258.17894736842106,48.387280701754406
105,2017,Ansongo,258.17894736842106,48.387280701754406
106,2017,Menaka,258.17894736842106,48.387280701754406
107,2017,Bourem,258.17894736842106,48.387280701754406
108,2017,Yatenga,234.33333333333334,34.33333333333334
109,2017,Loroum,234.33333333333334,34.33333333333334
110,2017,Yagha,257.19444444444446,28.444444444444457
111,2017,Seno,257.19444444444446,28.444444444444457
112,2017,Soum,257.19444444444446,28.444444444444457
113,2017,Oudalan,257.19444444444446,28.444444444444457
114,2017,Komonjdjari,203.41666666666666,35.833333333333314
115,2017,Tillia,270.5963302752294,58.92208785098694
116,2017,Banibangou,257.755905511811,23.787155511811022
117,2017,Filingue,257.755905511811,23.787155511811022
118,2017,Ouallam,257.755905511811,23.787155511811022
119,2017,Say,257.755905511811,23.787155511811022
120,2017,Tera,257.755905511811,23.787155511811022
121,2017,Torodi,257.755905511811,23.787155511811022
122,2017,Abala,257.755905511811,23.787155511811022
123,2017,Ayerou,257.755905511811,23.787155511811022
124,2018,Bankass,227.43103448275863,21.34223666855098
125,2018,Koro,227.43103448275863,21.34223666855098
126,2018,Douentza,227.43103448275863,21.34223666855098
127,2018,Djenne,227.43103448275863,21.34223666855098
128,2018,Bandiagara,227.43103448275863,21.34223666855098
129,2018,Tenenkou,227.43103448275863,21.34223666855098
130,2018,Mopti,227.43103448275863,21.34223666855098
131,2018,Youwarou,227.43103448275863,21.34223666855098
132,2018,Gourma-Rharous,271.5072463768116,20.834832583708163
133,2018,Dire,271.5072463768116,20.834832583708163
134,2018,Niafunke,271.5072463768116,20.834832583708163
135,2018,Gao,275.1056910569106,16.926743688489523
136,2018,Ansongo,275.1056910569106,16.926743688489523
137,2018,Menaka,275.1056910569106,16.926743688489523
138,2018,Bourem,275.1056910569106,16.926743688489523
139,2018,Yatenga,243.54166666666666,9.208333333333314
140,2018,Loroum,243.54166666666666,9.208333333333314
141,2018,Yagha,268.27777777777777,11.083333333333314
142,2018,Seno,268.27777777777777,11.083333333333314
143,2018,Soum,268.27777777777777,11.083333333333314
144,2018,Oudalan,268.27777777777777,11.083333333333314
145,2018,Komonjdjari,226.0,22.583333333333343
146,2018,Tillia,243.48648648648648,-27.109843788742893
147,2018,Banibangou,268.99152542372883,11.235619911917809
148,2018,Filingue,268.99152542372883,11.235619911917809
149,2018,Ouallam,268.99152542372883,11.235619911917809
150,2018,Say,268.99152542372883,11.235619911917809
151,2018,Tera,268.99152542372883,11.235619911917809
152,2018,Torodi,268.99152542372883,11.235619911917809
153,2018,Abala,268.99152542372883,11.235619911917809
154,2018,Ayerou,268.99152542372883,11.235619911917809
155,2019,Bankass,196.29347826086956,-31.13755622188907
156,2019,Koro,196.29347826086956,-31.13755622188907
157,2019,Douentza,196.29347826086956,-31.13755622188907
158,2019,Djenne,196.29347826086956,-31.13755622188907
159,2019,Bandiagara,196.29347826086956,-31.13755622188907
160,2019,Tenenkou,196.29347826086956,-31.13755622188907
161,2019,Mopti,196.29347826086956,-31.13755622188907
162,2019,Youwarou,196.29347826086956,-31.13755622188907
163,2019,Gourma-Rharous,256.50632911392404,-15.000917262887583
164,2019,Dire,256.50632911392404,-15.000917262887583
165,2019,Niafunke,256.50632911392404,-15.000917262887583
166,2019,Gao,255.04918032786884,-20.056510729041747
167,2019,Ansongo,255.04918032786884,-20.056510729041747
168,2019,Menaka,255.04918032786884,-20.056510729041747
169,2019,Bourem,255.04918032786884,-20.056510729041747
170,2019,Yatenga,197.0,-46.54166666666666
171,2019,Loroum,197.0,-46.54166666666666
172,2019,Yagha,231.88888888888889,-36.388888888888886
173,2019,Seno,231.88888888888889,-36.388888888888886
174,2019,Soum,231.88888888888889,-36.388888888888886
175,2019,Oudalan,231.88888888888889,-36.388888888888886
176,2019,Komonjdjari,196.66666666666666,-29.333333333333343
177,2019,Tillia,203.87301587301587,-39.61347061347061
178,2019,Banibangou,241.5151515151515,-27.47637390857733
179,2019,Filingue,241.5151515151515,-27.47637390857733
180,2019,Ouallam,241.5151515151515,-27.47637390857733
181,2019,Say,241.5151515151515,-27.47637390857733
182,2019,Tera,241.5151515151515,-27.47637390857733
183,2019,Torodi,241.5151515151515,-27.47637390857733
184,2019,Abala,241.5151515151515,-27.47637390857733
185,2019,Ayerou,241.5151515151515,-27.47637390857733
